{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 14918, 'CityCode': 'BR_8459', 'CountryId': 26, 'Latitude': -26.4667, 'Longitude': -52.65}
{'Id': 14919, 'CityCode': 'BR_846', 'CountryId': 26, 'Latitude': -10.4404, 'Longitude': -39.3309}
{'Id': 14921, 'CityCode': 'BR_8461', 'CountryId': 26, 'Latitude': -28.0667, 'Longitude': -48.6667}
{'Id': 14922, 'CityCode': 'BR_8462', 'CountryId': 26, 'Latitude': -26.0167, 'Longitude': -48.85}
{'Id': 14923, 'CityCode': 'BR_8463', 'CountryId': 26, 'Latitude': -26.9225, 'Longitude': -48.9705}
{'Id': 14925, 'CityCode': 'BR_8465', 'CountryId': 26, 'Latitude': -27.3137, 'Longitude': -48.5437}
{'Id': 14926, 'CityCode': 'BR_8466', 'CountryId': 26, 'Latitude': -28.1849, 'Longitude': -49.2164}
{'Id': 14928, 'CityCode': 'BR_8468', 'CountryId': 26, 'Latitude': -28.3305, 'Longitude': -49.035}
{'Id': 14929, 'CityCode': 'BR_8469', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14930, 'CityCode': 'BR_847', 'CountryId': 26, 'Latitude': -11.5607, 'Longitude': -43.2781}
{'Id': 14932, 'CityCode': 'BR_8471', 'CountryId': 26, 'Latitude': -26.5833, 'Longitude': -53.5833}
{'Id': 14933, 'CityCode': 'BR_8472', 'CountryId': 26, 'Latitude': -26.468, 'Longitude': -48.979}
{'Id': 14934, 'CityCode': 'BR_8473', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14936, 'CityCode': 'BR_8475', 'CountryId': 26, 'Latitude': -27.1167, 'Longitude': -52.75}
{'Id': 14939, 'CityCode': 'BR_8478', 'CountryId': 26, 'Latitude': -27.2167, 'Longitude': -51.5667}
{'Id': 14940, 'CityCode': 'BR_8479', 'CountryId': 26, 'Latitude': -27.1667, 'Longitude': -51.2333}
{'Id': 14942, 'CityCode': 'BR_8480', 'CountryId': 26, 'Latitude': -27.1167, 'Longitude': -51.4}
{'Id': 14944, 'CityCode': 'BR_8482', 'CountryId': 26, 'Latitude': -27.0621, 'Longitude': -49.5143}
{'Id': 14945, 'CityCode': 'BR_8483', 'CountryId': 26, 'Latitude': -28.717, 'Longitude': -49.3024}
{'Id': 14946, 'CityCode': 'BR_8484', 'CountryId': 26, 'Latitude': -26.9008, 'Longitude': -48.8207}
{'Id': 14947, 'CityCode': 'BR_8485', 'CountryId': 26, 'Latitude': -28.35, 'Longitude': -48.8167}
{'Id': 14948, 'CityCode': 'BR_8486', 'CountryId': 26, 'Latitude': -28.2296, 'Longitude': -48.66}
{'Id': 14949, 'CityCode': 'BR_8487', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14950, 'CityCode': 'BR_8488', 'CountryId': 26, 'Latitude': -26.8863, 'Longitude': -49.2401}
{'Id': 14955, 'CityCode': 'BR_8492', 'CountryId': 26, 'Latitude': -27.0167, 'Longitude': -51.25}
{'Id': 14956, 'CityCode': 'BR_8493', 'CountryId': 26, 'Latitude': -27.4333, 'Longitude': -51.8167}
{'Id': 14958, 'CityCode': 'BR_8495', 'CountryId': 26, 'Latitude': -26.9833, 'Longitude': -53.5833}
{'Id': 14959, 'CityCode': 'BR_8496', 'CountryId': 26, 'Latitude': -26.5667, 'Longitude': -52.45}
{'Id': 14960, 'CityCode': 'BR_8497', 'CountryId': 26, 'Latitude': -27.0833, 'Longitude': -52.1333}
{'Id': 14961, 'CityCode': 'BR_8498', 'CountryId': 26, 'Latitude': -26.8333, 'Longitude': -53.25}
{'Id': 14963, 'CityCode': 'BR_85', 'CountryId': 26, 'Latitude': -8.9833, 'Longitude': -35.8667}
{'Id': 14965, 'CityCode': 'BR_8500', 'CountryId': 26, 'Latitude': -27.0167, 'Longitude': -51.9}
{'Id': 14967, 'CityCode': 'BR_8502', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14968, 'CityCode': 'BR_8503', 'CountryId': 26, 'Latitude': -26.2411, 'Longitude': -50.7939}
{'Id': 14969, 'CityCode': 'BR_8504', 'CountryId': 26, 'Latitude': -27.2667, 'Longitude': -52.3167}
{'Id': 14971, 'CityCode': 'BR_8506', 'CountryId': 26, 'Latitude': -26.3511, 'Longitude': -49.9073}
{'Id': 14972, 'CityCode': 'BR_8507', 'CountryId': 26, 'Latitude': -26.8996, 'Longitude': -48.68}
{'Id': 14974, 'CityCode': 'BR_8509', 'CountryId': 26, 'Latitude': -27.0992, 'Longitude': -48.615}
{'Id': 14975, 'CityCode': 'BR_851', 'CountryId': 26, 'Latitude': -11.5502, 'Longitude': -41.1539}
{'Id': 14976, 'CityCode': 'BR_8510', 'CountryId': 26, 'Latitude': -27.1333, 'Longitude': -53.7167}
{'Id': 14977, 'CityCode': 'BR_8511', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14980, 'CityCode': 'BR_8514', 'CountryId': 26, 'Latitude': -27.4055, 'Longitude': -49.5873}
{'Id': 14981, 'CityCode': 'BR_8515', 'CountryId': 26, 'Latitude': -27.1833, 'Longitude': -51.7333}
{'Id': 14982, 'CityCode': 'BR_8516', 'CountryId': 26, 'Latitude': -29.0, 'Longitude': -49.7667}
{'Id': 14983, 'CityCode': 'BR_8517', 'CountryId': 26, 'Latitude': -28.62, 'Longitude': -49.0245}
{'Id': 14984, 'CityCode': 'BR_8518', 'CountryId': 26, 'Latitude': -26.48, 'Longitude': -49.1}
{'Id': 14985, 'CityCode': 'BR_8519', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 14986, 'CityCode': 'BR_852', 'CountryId': 26, 'Latitude': -15.0241, 'Longitude': -42.3683}
{'Id': 14987, 'CityCode': 'BR_8520', 'CountryId': 26, 'Latitude': -27.17, 'Longitude': -51.5}
{'Id': 14988, 'CityCode': 'BR_8522', 'CountryId': 26, 'Latitude': -26.9499, 'Longitude': -49.6197}
{'Id': 14989, 'CityCode': 'BR_8523', 'CountryId': 26, 'Latitude': -26.45, 'Longitude': -52.6667}
{'Id': 14990, 'CityCode': 'BR_8524', 'CountryId': 26, 'Latitude': -27.25, 'Longitude': -51.5667}
{'Id': 14991, 'CityCode': 'BR_8525', 'CountryId': 26, 'Latitude': -27.8096, 'Longitude': -50.31}
{'Id': 14994, 'CityCode': 'BR_8528', 'CountryId': 26, 'Latitude': -28.48, 'Longitude': -48.78}
{'Id': 14995, 'CityCode': 'BR_8529', 'CountryId': 26, 'Latitude': -26.95, 'Longitude': -52.6}
{'Id': 14996, 'CityCode': 'BR_853', 'CountryId': 26, 'Latitude': -13.0036, 'Longitude': -41.3705}
{'Id': 14997, 'CityCode': 'BR_8530', 'CountryId': 26, 'Latitude': -27.218, 'Longitude': -49.7323}
{'Id': 14998, 'CityCode': 'BR_8531', 'CountryId': 26, 'Latitude': -28.4, 'Longitude': -49.3833}
{'Id': 15000, 'CityCode': 'BR_8533', 'CountryId': 26, 'Latitude': -26.9309, 'Longitude': -50.6899}
{'Id': 15001, 'CityCode': 'BR_8534', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15002, 'CityCode': 'BR_8535', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15004, 'CityCode': 'BR_8537', 'CountryId': 26, 'Latitude': -27.1697, 'Longitude': -49.5411}
{'Id': 15006, 'CityCode': 'BR_8539', 'CountryId': 26, 'Latitude': -26.7145, 'Longitude': -48.9312}
{'Id': 15007, 'CityCode': 'BR_854', 'CountryId': 26, 'Latitude': -18.0866, 'Longitude': -39.5483}
{'Id': 15008, 'CityCode': 'BR_8540', 'CountryId': 26, 'Latitude': -27.1167, 'Longitude': -51.4667}
{'Id': 15010, 'CityCode': 'BR_8542', 'CountryId': 26, 'Latitude': -26.85, 'Longitude': -51.3833}
{'Id': 15011, 'CityCode': 'BR_8543', 'CountryId': 26, 'Latitude': -26.1181, 'Longitude': -49.8023}
{'Id': 15012, 'CityCode': 'BR_8544', 'CountryId': 26, 'Latitude': -27.4127, 'Longitude': -48.9427}
{'Id': 15013, 'CityCode': 'BR_8545', 'CountryId': 26, 'Latitude': -26.362, 'Longitude': -50.3238}
{'Id': 15014, 'CityCode': 'BR_8546', 'CountryId': 26, 'Latitude': -4.1478, 'Longitude': -50.2203}
{'Id': 15017, 'CityCode': 'BR_8549', 'CountryId': 26, 'Latitude': -26.7833, 'Longitude': -53.15}
{'Id': 15018, 'CityCode': 'BR_855', 'CountryId': 26, 'Latitude': -11.9631, 'Longitude': -41.6359}
{'Id': 15021, 'CityCode': 'BR_8552', 'CountryId': 26, 'Latitude': -26.8333, 'Longitude': -52.7167}
{'Id': 15025, 'CityCode': 'BR_8556', 'CountryId': 26, 'Latitude': -26.6, 'Longitude': -49.0167}
{'Id': 15026, 'CityCode': 'BR_8557', 'CountryId': 26, 'Latitude': -26.45, 'Longitude': -51.15}
{'Id': 15027, 'CityCode': 'BR_8558', 'CountryId': 26, 'Latitude': -28.8333, 'Longitude': -49.6333}
{'Id': 15029, 'CityCode': 'BR_856', 'CountryId': 26, 'Latitude': -16.25, 'Longitude': -39.5833}
{'Id': 15031, 'CityCode': 'BR_8561', 'CountryId': 26, 'Latitude': -27.2, 'Longitude': -50.0833}
{'Id': 15032, 'CityCode': 'BR_8562', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15033, 'CityCode': 'BR_8563', 'CountryId': 26, 'Latitude': -27.0833, 'Longitude': -53.4167}
{'Id': 15035, 'CityCode': 'BR_8565', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15036, 'CityCode': 'BR_8566', 'CountryId': 26, 'Latitude': -26.4491, 'Longitude': -50.2363}
{'Id': 15038, 'CityCode': 'BR_8568', 'CountryId': 26, 'Latitude': -28.6522, 'Longitude': -49.2112}
{'Id': 15039, 'CityCode': 'BR_857', 'CountryId': 26, 'Latitude': -13.0, 'Longitude': -39.1167}
{'Id': 15040, 'CityCode': 'BR_8570', 'CountryId': 26, 'Latitude': -26.2797, 'Longitude': -48.6269}
{'Id': 15043, 'CityCode': 'BR_8574', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15045, 'CityCode': 'BR_8576', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15048, 'CityCode': 'BR_8579', 'CountryId': 26, 'Latitude': -27.2833, 'Longitude': -48.9167}
{'Id': 15049, 'CityCode': 'BR_858', 'CountryId': 26, 'Latitude': -12.0653, 'Longitude': -43.5486}
{'Id': 15050, 'CityCode': 'BR_8580', 'CountryId': 26, 'Latitude': -28.65, 'Longitude': -49.5}
{'Id': 15051, 'CityCode': 'BR_8581', 'CountryId': 26, 'Latitude': -28.4, 'Longitude': -49.5333}
{'Id': 15052, 'CityCode': 'BR_8582', 'CountryId': 26, 'Latitude': -28.3518, 'Longitude': -49.2932}
{'Id': 15053, 'CityCode': 'BR_8583', 'CountryId': 26, 'Latitude': -27.5667, 'Longitude': -50.1167}
{'Id': 15054, 'CityCode': 'BR_8584', 'CountryId': 26, 'Latitude': -27.35, 'Longitude': -51.6833}
{'Id': 15055, 'CityCode': 'BR_8585', 'CountryId': 26, 'Latitude': -26.7, 'Longitude': -52.2667}
{'Id': 15057, 'CityCode': 'BR_8587', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15058, 'CityCode': 'BR_8588', 'CountryId': 26, 'Latitude': -27.9167, 'Longitude': -50.1}
{'Id': 15059, 'CityCode': 'BR_8589', 'CountryId': 26, 'Latitude': -27.6333, 'Longitude': -48.6667}
{'Id': 15060, 'CityCode': 'BR_859', 'CountryId': 26, 'Latitude': -12.6203, 'Longitude': -38.9887}
{'Id': 15061, 'CityCode': 'BR_8590', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15062, 'CityCode': 'BR_8591', 'CountryId': 26, 'Latitude': -28.85, 'Longitude': -49.6}
{'Id': 15063, 'CityCode': 'BR_8592', 'CountryId': 26, 'Latitude': -27.0833, 'Longitude': -53.1333}
{'Id': 15065, 'CityCode': 'BR_8594', 'CountryId': 26, 'Latitude': -26.4031, 'Longitude': -50.1395}
{'Id': 15066, 'CityCode': 'BR_8595', 'CountryId': 26, 'Latitude': -26.6, 'Longitude': -53.65}
{'Id': 15067, 'CityCode': 'BR_8596', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15069, 'CityCode': 'BR_8598', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15071, 'CityCode': 'BR_86', 'CountryId': 26, 'Latitude': -9.5367, 'Longitude': -36.6325}
{'Id': 15073, 'CityCode': 'BR_8600', 'CountryId': 26, 'Latitude': -27.9644, 'Longitude': -48.6825}
{'Id': 15074, 'CityCode': 'BR_8601', 'CountryId': 26, 'Latitude': -28.4407, 'Longitude': -49.1827}
{'Id': 15075, 'CityCode': 'BR_8602', 'CountryId': 26, 'Latitude': -22.8378, 'Longitude': -43.2705}
{'Id': 15077, 'CityCode': 'BR_8604', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15079, 'CityCode': 'BR_8606', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15080, 'CityCode': 'BR_8607', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15082, 'CityCode': 'BR_8609', 'CountryId': 26, 'Latitude': -26.8, 'Longitude': -52.95}
{'Id': 15083, 'CityCode': 'BR_861', 'CountryId': 26, 'Latitude': -13.2301, 'Longitude': -39.5045}
{'Id': 15085, 'CityCode': 'BR_8611', 'CountryId': 26, 'Latitude': -27.05, 'Longitude': -51.2}
{'Id': 15088, 'CityCode': 'BR_8614', 'CountryId': 26, 'Latitude': -27.45, 'Longitude': -51.8}
{'Id': 15090, 'CityCode': 'BR_8616', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15092, 'CityCode': 'BR_8618', 'CountryId': 26, 'Latitude': -26.7387, 'Longitude': -49.1644}
{'Id': 15093, 'CityCode': 'BR_8619', 'CountryId': 26, 'Latitude': -27.4859, 'Longitude': -50.3739}
{'Id': 15095, 'CityCode': 'BR_8620', 'CountryId': 26, 'Latitude': -27.161, 'Longitude': -50.465}
{'Id': 15096, 'CityCode': 'BR_8621', 'CountryId': 26, 'Latitude': -26.8667, 'Longitude': -51.9667}
{'Id': 15097, 'CityCode': 'BR_8622', 'CountryId': 26, 'Latitude': -27.1586, 'Longitude': -48.5381}
{'Id': 15098, 'CityCode': 'BR_8623', 'CountryId': 26, 'Latitude': -26.2396, 'Longitude': -51.08}
{'Id': 15099, 'CityCode': 'BR_8624', 'CountryId': 26, 'Latitude': -27.25, 'Longitude': -49.95}
{'Id': 15100, 'CityCode': 'BR_8625', 'CountryId': 26, 'Latitude': -26.3333, 'Longitude': -48.5833}
{'Id': 15102, 'CityCode': 'BR_8627', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15103, 'CityCode': 'BR_8628', 'CountryId': 26, 'Latitude': -27.0454, 'Longitude': -49.6184}
{'Id': 15107, 'CityCode': 'BR_8631', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15108, 'CityCode': 'BR_8632', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15110, 'CityCode': 'BR_8634', 'CountryId': 26, 'Latitude': -26.7833, 'Longitude': -52.75}
{'Id': 15112, 'CityCode': 'BR_8636', 'CountryId': 26, 'Latitude': -27.6686, 'Longitude': -49.0082}
{'Id': 15116, 'CityCode': 'BR_864', 'CountryId': 26, 'Latitude': -12.9683, 'Longitude': -38.5}
{'Id': 15123, 'CityCode': 'BR_8646', 'CountryId': 26, 'Latitude': -26.5, 'Longitude': -50.2333}
{'Id': 15125, 'CityCode': 'BR_8648', 'CountryId': 26, 'Latitude': -26.9374, 'Longitude': -50.1299}
{'Id': 15126, 'CityCode': 'BR_8649', 'CountryId': 26, 'Latitude': -27.1934, 'Longitude': -49.7894}
{'Id': 15127, 'CityCode': 'BR_865', 'CountryId': 26, 'Latitude': -13.5986, 'Longitude': -39.1122}
{'Id': 15128, 'CityCode': 'BR_8650', 'CountryId': 26, 'Latitude': -27.2088, 'Longitude': -49.632}
{'Id': 15130, 'CityCode': 'BR_8652', 'CountryId': 26, 'Latitude': -26.7333, 'Longitude': -49.2667}
{'Id': 15131, 'CityCode': 'BR_8653', 'CountryId': 26, 'Latitude': -28.1321, 'Longitude': -49.1044}
{'Id': 15133, 'CityCode': 'BR_8655', 'CountryId': 26, 'Latitude': -26.2454, 'Longitude': -49.5132}
{'Id': 15135, 'CityCode': 'BR_8657', 'CountryId': 26, 'Latitude': -27.8667, 'Longitude': -49.7833}
{'Id': 15136, 'CityCode': 'BR_8658', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15137, 'CityCode': 'BR_8659', 'CountryId': 26, 'Latitude': -26.8971, 'Longitude': -49.3636}
{'Id': 15138, 'CityCode': 'BR_866', 'CountryId': 26, 'Latitude': -10.8239, 'Longitude': -39.4269}
{'Id': 15139, 'CityCode': 'BR_8660', 'CountryId': 26, 'Latitude': -26.6333, 'Longitude': -53.3167}
{'Id': 15141, 'CityCode': 'BR_8662', 'CountryId': 26, 'Latitude': -26.979, 'Longitude': -50.0}
{'Id': 15142, 'CityCode': 'BR_8663', 'CountryId': 26, 'Latitude': -26.8532, 'Longitude': -49.0034}
{'Id': 15143, 'CityCode': 'BR_8664', 'CountryId': 26, 'Latitude': -26.9167, 'Longitude': -51.4167}
{'Id': 15145, 'CityCode': 'BR_8666', 'CountryId': 26, 'Latitude': -28.6406, 'Longitude': -49.131}
{'Id': 15146, 'CityCode': 'BR_8667', 'CountryId': 26, 'Latitude': -26.9585, 'Longitude': -50.4167}
{'Id': 15148, 'CityCode': 'BR_8669', 'CountryId': 26, 'Latitude': -27.1667, 'Longitude': -51.6667}
{'Id': 15155, 'CityCode': 'BR_8675', 'CountryId': 26, 'Latitude': -28.0755, 'Longitude': -49.1377}
{'Id': 15156, 'CityCode': 'BR_8676', 'CountryId': 26, 'Latitude': -29.1333, 'Longitude': -49.7167}
{'Id': 15157, 'CityCode': 'BR_8677', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15158, 'CityCode': 'BR_8678', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15161, 'CityCode': 'BR_8680', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15162, 'CityCode': 'BR_8681', 'CountryId': 26, 'Latitude': -27.6843, 'Longitude': -48.7805}
{'Id': 15165, 'CityCode': 'BR_8684', 'CountryId': 26, 'Latitude': -26.2497, 'Longitude': -49.3825}
{'Id': 15166, 'CityCode': 'BR_8685', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15167, 'CityCode': 'BR_8686', 'CountryId': 26, 'Latitude': -27.8983, 'Longitude': -48.9299}
{'Id': 15168, 'CityCode': 'BR_8687', 'CountryId': 26, 'Latitude': -27.0667, 'Longitude': -52.9833}
{'Id': 15170, 'CityCode': 'BR_8689', 'CountryId': 26, 'Latitude': -27.2679, 'Longitude': -50.4445}
{'Id': 15171, 'CityCode': 'BR_869', 'CountryId': 26, 'Latitude': -14.8001, 'Longitude': -40.1501}
{'Id': 15173, 'CityCode': 'BR_8691', 'CountryId': 26, 'Latitude': -28.1, 'Longitude': -50.25}
{'Id': 15174, 'CityCode': 'BR_8692', 'CountryId': 26, 'Latitude': -26.2396, 'Longitude': -48.6}
{'Id': 15176, 'CityCode': 'BR_8694', 'CountryId': 26, 'Latitude': -27.2745, 'Longitude': -48.8486}
{'Id': 15177, 'CityCode': 'BR_8695', 'CountryId': 26, 'Latitude': -26.6058, 'Longitude': -48.737}
{'Id': 15178, 'CityCode': 'BR_8696', 'CountryId': 26, 'Latitude': -27.0833, 'Longitude': -53.6167}
{'Id': 15180, 'CityCode': 'BR_8698', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15181, 'CityCode': 'BR_8699', 'CountryId': 26, 'Latitude': -28.2947, 'Longitude': -49.9372}
{'Id': 15182, 'CityCode': 'BR_87', 'CountryId': 26, 'Latitude': -10.125, 'Longitude': -36.6619}
{'Id': 15183, 'CityCode': 'BR_870', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15184, 'CityCode': 'BR_8700', 'CountryId': 26, 'Latitude': -27.6333, 'Longitude': -48.65}
{'Id': 15185, 'CityCode': 'BR_8701', 'CountryId': 26, 'Latitude': -26.5, 'Longitude': -53.5}
{'Id': 15186, 'CityCode': 'BR_8702', 'CountryId': 26, 'Latitude': -27.6632, 'Longitude': -50.5765}
{'Id': 15189, 'CityCode': 'BR_8705', 'CountryId': 26, 'Latitude': -26.4, 'Longitude': -52.7667}
{'Id': 15190, 'CityCode': 'BR_8706', 'CountryId': 26, 'Latitude': -28.3256, 'Longitude': -49.1718}
{'Id': 15191, 'CityCode': 'BR_8707', 'CountryId': 26, 'Latitude': -28.1561, 'Longitude': -48.9814}
{'Id': 15192, 'CityCode': 'BR_8708', 'CountryId': 26, 'Latitude': -26.75, 'Longitude': -53.5667}
{'Id': 15193, 'CityCode': 'BR_8709', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15194, 'CityCode': 'BR_871', 'CountryId': 26, 'Latitude': -13.8107, 'Longitude': -39.6236}
{'Id': 15196, 'CityCode': 'BR_8711', 'CountryId': 26, 'Latitude': -21.65, 'Longitude': -42.3}
{'Id': 15202, 'CityCode': 'BR_8717', 'CountryId': 26, 'Latitude': -27.4167, 'Longitude': -48.7167}
{'Id': 15203, 'CityCode': 'BR_8718', 'CountryId': 26, 'Latitude': -26.4333, 'Longitude': -49.0667}
{'Id': 15204, 'CityCode': 'BR_8719', 'CountryId': 26, 'Latitude': -27.1167, 'Longitude': -52.2833}
{'Id': 15207, 'CityCode': 'BR_8721', 'CountryId': 26, 'Latitude': -26.2667, 'Longitude': -49.3833}
{'Id': 15208, 'CityCode': 'BR_8723', 'CountryId': 26, 'Latitude': -28.5973, 'Longitude': -49.4279}
{'Id': 15209, 'CityCode': 'BR_8724', 'CountryId': 26, 'Latitude': -29.1167, 'Longitude': -49.6667}
{'Id': 15211, 'CityCode': 'BR_8726', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15212, 'CityCode': 'BR_8727', 'CountryId': 26, 'Latitude': -27.1, 'Longitude': -49.9833}
{'Id': 15213, 'CityCode': 'BR_8728', 'CountryId': 26, 'Latitude': -27.1333, 'Longitude': -51.2167}
{'Id': 15215, 'CityCode': 'BR_873', 'CountryId': 26, 'Latitude': -13.0271, 'Longitude': -40.0684}
{'Id': 15218, 'CityCode': 'BR_8732', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15219, 'CityCode': 'BR_8733', 'CountryId': 26, 'Latitude': -27.2405, 'Longitude': -48.6244}
{'Id': 15220, 'CityCode': 'BR_8734', 'CountryId': 26, 'Latitude': -28.8167, 'Longitude': -49.85}
{'Id': 15221, 'CityCode': 'BR_8735', 'CountryId': 26, 'Latitude': -26.8232, 'Longitude': -49.2696}
{'Id': 15222, 'CityCode': 'BR_8736', 'CountryId': 26, 'Latitude': -26.616, 'Longitude': -50.6679}
{'Id': 15223, 'CityCode': 'BR_8737', 'CountryId': 26, 'Latitude': -26.1067, 'Longitude': -50.3154}
{'Id': 15224, 'CityCode': 'BR_8738', 'CountryId': 26, 'Latitude': -28.5167, 'Longitude': -49.4667}
{'Id': 15225, 'CityCode': 'BR_8739', 'CountryId': 26, 'Latitude': -28.5557, 'Longitude': -49.1474}
{'Id': 15227, 'CityCode': 'BR_8740', 'CountryId': 26, 'Latitude': -27.0, 'Longitude': -51.4}
{'Id': 15228, 'CityCode': 'BR_8741', 'CountryId': 26, 'Latitude': -27.2995, 'Longitude': -49.7686}
{'Id': 15229, 'CityCode': 'BR_8742', 'CountryId': 26, 'Latitude': -28.48, 'Longitude': -49.02}
{'Id': 15230, 'CityCode': 'BR_8743', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15232, 'CityCode': 'BR_8745', 'CountryId': 26, 'Latitude': -28.9333, 'Longitude': -49.6833}
{'Id': 15233, 'CityCode': 'BR_8746', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15234, 'CityCode': 'BR_8747', 'CountryId': 26, 'Latitude': -28.0333, 'Longitude': -49.6167}
{'Id': 15236, 'CityCode': 'BR_8749', 'CountryId': 26, 'Latitude': -27.95, 'Longitude': -49.8667}
{'Id': 15237, 'CityCode': 'BR_875', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15238, 'CityCode': 'BR_8750', 'CountryId': 26, 'Latitude': -28.5231, 'Longitude': -49.3229}
{'Id': 15239, 'CityCode': 'BR_8751', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15240, 'CityCode': 'BR_8752', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15241, 'CityCode': 'BR_8753', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15243, 'CityCode': 'BR_8755', 'CountryId': 26, 'Latitude': -27.3833, 'Longitude': -49.3667}
{'Id': 15244, 'CityCode': 'BR_8756', 'CountryId': 26, 'Latitude': -27.0, 'Longitude': -51.1333}
{'Id': 15248, 'CityCode': 'BR_876', 'CountryId': 26, 'Latitude': -11.2325, 'Longitude': -38.4959}
{'Id': 15250, 'CityCode': 'BR_8761', 'CountryId': 26, 'Latitude': -26.8804, 'Longitude': -49.8333}
{'Id': 15251, 'CityCode': 'BR_8762', 'CountryId': 26, 'Latitude': -26.925, 'Longitude': -49.7918}
{'Id': 15252, 'CityCode': 'BR_8763', 'CountryId': 26, 'Latitude': -26.8833, 'Longitude': -52.3833}
{'Id': 15253, 'CityCode': 'BR_8764', 'CountryId': 26, 'Latitude': -27.0833, 'Longitude': -52.3333}
{'Id': 15254, 'CityCode': 'BR_8765', 'CountryId': 26, 'Latitude': -25.4833, 'Longitude': -49.2667}
{'Id': 15255, 'CityCode': 'BR_8766', 'CountryId': 26, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 15257, 'CityCode': 'BR_8768', 'CountryId': 26, 'Latitude': -10.1305, 'Longitude': -36.9346}
{'Id': 15258, 'CityCode': 'BR_8769', 'CountryId': 26, 'Latitude': -10.2859, 'Longitude': -37.0187}
{'Id': 15259, 'CityCode': 'BR_877', 'CountryId': 26, 'Latitude': -17.88, 'Longitude': -39.37}
{'Id': 15260, 'CityCode': 'BR_8771', 'CountryId': 26, 'Latitude': -11.2638, 'Longitude': -37.6208}
{'Id': 15261, 'CityCode': 'BR_8772', 'CountryId': 26, 'Latitude': -10.7667, 'Longitude': -37.3167}
{'Id': 15263, 'CityCode': 'BR_8774', 'CountryId': 26, 'Latitude': -10.9044, 'Longitude': -37.0341}
{'Id': 15265, 'CityCode': 'BR_8776', 'CountryId': 26, 'Latitude': -11.15, 'Longitude': -37.6167}
{'Id': 15266, 'CityCode': 'BR_8777', 'CountryId': 26, 'Latitude': -10.4265, 'Longitude': -36.461}
